User-agent: *
Allow: /_/compare-banking/
Allow: /_/compare-insurance/
Allow: /_/pantheon/
Allow: /_/play/
Allow: /actions/news/rss/
Allow: /ads/learn/
Allow: /ads/local/
Allow: /ads/gpa/vidgen/
Allow: /ads/research/
Allow: /ads/ubaq/
Allow: /android/market/
Allow: /android/market_images/
Allow: /compare/
Allow: /chrome/crlset/
Allow: /cloud-launcher/sitemap/
Allow: /commercesearch/images/
Allow: /communities/sitemap/
Allow: /culturalinstitute/sitemaps/
Allow: /docs/forms/social/
Allow: /docs/socialmarkup/
Allow: /dictionary/static/sitemaps/
Allow: /droidguard/
Allow: /earth/gallery/sitemaps/
Allow: /enterprise-partner-search/sitemaps/
Allow: /external_hosted/
Allow: /frommers/
Allow: /gb/images/
Allow: /glass/images/commerce/
Allow: /GoogleInternetAuthority/
Allow: /healthricherkp/illustrations/
Allow: /images
Allow: /inproduct_help/chatsupport/
Allow: /mapspro/
Allow: /moderator/static/ux/
Allow: /play/store/web/
Allow: /politics/e/sharing/
Allow: /s2/oz/
Allow: /s2/sitemaps/
Allow: /sites/
Allow: /sitemaps/
Allow: /social/photosui/sitemap/
Allow: /support/content/
Allow: /trends/websites/sitemaps/
Allow: /trustedstores/images/
Allow: /trustedstores/js/
Allow: /tv/thumb/
Allow: /ui/
Allow: /icons/
Allow: /js/
Allow: /ss/
Allow: *.js
Allow: *.css

Disallow: /
